0.020000,3.300102,15.871650,0.000198,0.019841,0.992063,49.603175,0.000027
0.020000,3.300722,15.871650,0.000818,0.030991,0.557506,-21.727881,0.000194
0.020000,3.302116,15.871651,0.002212,0.069711,1.936005,68.924971,0.000570
0.020000,3.304439,15.871653,0.004535,0.116127,2.320771,19.238264,0.001198
0.020000,3.307688,15.871658,0.007784,0.162454,2.316332,-0.221938,0.002079
0.020000,3.311861,15.871669,0.011957,0.208655,2.310079,-0.312626,0.003215
0.020000,3.316955,15.871689,0.017051,0.254695,2.301974,-0.405256,0.004611
0.020000,3.322965,15.871722,0.023062,0.300534,2.291965,-0.500438,0.006269
0.020000,3.329888,15.871772,0.029984,0.346134,2.279991,-0.598730,0.008195
0.020000,3.337717,15.871844,0.037813,0.391453,2.265974,-0.700818,0.010393
0.020000,3.346445,15.871946,0.046542,0.436450,2.249826,-0.807411,0.012871
0.020000,3.356066,15.872083,0.056164,0.481079,2.231444,-0.919122,0.015634
0.020000,3.366570,15.872263,0.066670,0.525293,2.210709,-1.036747,0.018691
0.020000,3.377948,15.872495,0.078051,0.569042,2.187484,-1.161260,0.022051
0.020000,3.390190,15.872788,0.090296,0.612275,2.161617,-1.293318,0.025724
0.020000,3.403284,15.873151,0.103395,0.654934,2.132938,-1.433968,0.029721
0.020000,3.417216,15.873595,0.117334,0.696959,2.101251,-1.584331,0.034054
0.020000,3.431972,15.874132,0.132100,0.738285,2.066344,-1.745358,0.038736
0.020000,3.447536,15.874774,0.147677,0.778845,2.027977,-1.918358,0.043782
0.020000,3.463889,15.875535,0.164048,0.818563,1.985885,-2.104581,0.049209
0.020000,3.481013,15.876428,0.181195,0.857358,1.939777,-2.305428,0.055033
0.020000,3.498886,15.877469,0.199098,0.895145,1.889328,-2.522417,0.061275
0.020000,3.517483,15.878672,0.217735,0.931829,1.834187,-2.757079,0.067956
0.020000,3.536780,15.880054,0.237081,0.967308,1.773963,-3.011195,0.075098
0.020000,3.556747,15.881632,0.257110,1.001473,1.708235,-3.286390,0.082727
0.020000,3.577354,15.883425,0.277794,1.034203,1.636543,-3.584614,0.090870
0.020000,3.598565,15.885450,0.299102,1.065371,1.558391,-3.907615,0.099558
0.020000,3.620343,15.887727,0.320998,1.094836,1.473247,-4.257162,0.108823
0.020000,3.642646,15.890274,0.343447,1.122447,1.380547,-4.635002,0.118700
0.020000,3.665431,15.893113,0.366408,1.148041,1.279699,-5.042416,0.129229
0.020000,3.688648,15.896261,0.389837,1.171443,1.170089,-5.480497,0.140452
0.020000,3.712242,15.899740,0.413686,1.192465,1.051096,-5.949645,0.152414
0.020000,3.736155,15.903568,0.437904,1.210907,0.922112,-6.449188,0.165165
0.020000,3.760325,15.907764,0.462436,1.226558,0.782566,-6.977325,0.178758
0.020000,3.784682,15.912346,0.487220,1.239198,0.631961,-7.530239,0.193251
0.020000,3.809151,15.917329,0.512192,1.248596,0.469928,-8.101640,0.208706
0.020000,3.833654,15.922728,0.537282,1.254522,0.296293,-8.681785,0.225191
0.020000,3.858105,15.928553,0.562417,1.256745,0.111165,-9.256364,0.242776
0.020000,3.882413,15.934813,0.587518,1.255047,-0.084939,-9.805207,0.261536
0.020000,3.906482,15.941512,0.612502,1.249227,-0.290952,-10.300674,0.281551
0.020000,3.930215,15.948648,0.637285,1.239126,-0.505067,-10.705743,0.302902
0.020000,3.953509,15.956216,0.661778,1.224636,-0.724510,-10.972127,0.325675
0.020000,3.976262,15.964205,0.685892,1.205730,-0.945276,-11.038310,0.349953
0.020000,3.998374,15.972596,0.709542,1.182494,-1.161839,-10.828147,0.375820
0.020000,4.019747,15.981366,0.732645,1.155157,-1.366843,-10.250185,0.403355
0.020000,4.040296,15.990488,0.755128,1.124140,-1.550826,-9.199152,0.432629
0.020000,4.059948,15.999931,0.776930,1.090100,-1.702026,-7.560025,0.463698
0.020000,4.078646,16.009663,0.798009,1.053973,-1.806352,-5.216321,0.496605
0.020000,4.096361,16.019658,0.818350,1.017020,-1.847632,-2.063999,0.531363
0.020000,4.113091,16.029902,0.837967,0.980855,-1.808257,1.968760,0.567959
0.020000,4.128869,16.040396,0.856916,0.947448,-1.670336,6.896063,0.606339
0.020000,4.143764,16.051168,0.875298,0.919100,-1.417421,12.645741,0.646406
0.020000,4.157880,16.062283,0.893265,0.898365,-1.036750,19.033558,0.688014
0.020000,4.171355,16.073851,0.911024,0.887929,-0.521790,25.748026,0.730965
0.020000,4.184349,16.086028,0.928833,0.890436,0.125328,32.355862,0.775011
0.020000,4.197038,16.099027,0.946998,0.908276,0.892042,38.335695,0.819857
0.020000,4.209594,16.113110,0.965866,0.943374,1.754871,43.141489,0.865172
0.020000,4.222173,16.128582,0.985805,0.996986,2.680620,46.287412,0.910600
0.020000,4.234901,16.145774,1.007197,1.069573,3.629329,47.435481,0.955778
0.020000,4.247863,16.165034,1.030412,1.160744,4.558574,46.462257,1.000347
0.020000,4.261093,16.186700,1.055798,1.269309,5.428260,43.484265,1.043975
